"File","Line","Text"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","634","`;WITH latest AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","635","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","646","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","666","`;WITH latest AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","667","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","678","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","732","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","750","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","794","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","912","`SELECT DISTINCT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","951","`SELECT DISTINCT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","973","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","990","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","1066","`;WITH gps_users AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","1067","SELECT DISTINCT CAST(USERCODE AS varchar(50)) AS USERCODE FROM GPSData_EMP"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","1069","SELECT DISTINCT CAST(USERCODE AS varchar(50)) AS USERCODE FROM GPSData"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","1071","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","1093","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","1230","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","1298","`SELECT z_code, z_name"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","1356","`SELECT bl_code, bl_name"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\core\db\mssql.js","69","const result = await request.execute(name);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\core\db\mssql.js","78","// Like .NET: execute operations sequentially with pool-based transaction"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\permission.repository.js","16","sqlText: `INSERT INTO ${tableName} (${columns.join(', ')}) VALUES ${valuesSql};`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\permission.repository.js","35","`SELECT ura.factid, f.F_Name, ura.Userid, u.Name,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\permission.repository.js","36","ISNULL((SELECT DISTINCT R_Name FROM MI_Roll WHERE R_Code=ura.R_Code), 'NA') AS R_Name"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\permission.repository.js","43","SELECT ura.factid, f.F_Name, ura.Userid, u.Name, 'Extra' AS R_Name"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\permission.repository.js","50","SELECT uf.FactID AS factid, f.F_Name, u.Userid, u.Name, 'NA' AS R_Name"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\permission.repository.js","56","SELECT 1 FROM MI_UserRollAssign ura"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\permission.repository.js","60","SELECT 1 FROM MI_UserRollAssignExtra urae"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\permission.repository.js","80","`DELETE FROM MI_UserRollAssign"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\permission.repository.js","89","`DELETE FROM MI_UserRollAssignExtra"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\role.repository.js","16","sqlText: `INSERT INTO ${tableName} (${columns.join(', ')}) VALUES ${valuesSql};`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\role.repository.js","23","`SELECT rl.R_Code, rl.R_Name, rl.MID, m.Modualname,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\role.repository.js","50","'SELECT TOP 1 1 AS ok FROM MI_Roll WHERE R_Code=@roleCode',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\role.repository.js","60","'SELECT TOP 1 R_Code, R_Name FROM MI_Roll WHERE R_Code=@roleCode',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\role.repository.js","69","'DELETE FROM MI_Roll WHERE R_Code=@roleCode',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\role.repository.js","102","`WITH my_cte AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\role.repository.js","103","SELECT m.MID, Modualname, '0' RADD, '0' RUPDATE, '0' RDELETE, '0' RVIEW, '0' REXPORT, '0' RPRINT, '0' RSEARCH, '0' RNotification"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\role.repository.js","106","SELECT m.MID, Modualname, RADD, RUPDATE, RDELETE, RVIEW, REXPORT, RPRINT, RSEARCH, RNotification"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\role.repository.js","111","SELECT DISTINCT MID, Modualname,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\role.repository.js","126","'SELECT * FROM MI_Roll WHERE R_Code=@roleCode AND MID=@moduleId',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\role.repository.js","135","`SELECT DISTINCT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\role.repository.js","141","SELECT 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\role.repository.js","160","`SELECT etr.MID, m.Modualname, etr.RADD, etr.RUPDATE, etr.RDELETE, etr.RVIEW, etr.REXPORT, etr.RPRINT, etr.RSEARCH, etr.RNotification"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\role.repository.js","172","`SELECT MID, Modualname, '0' RADD, '0' RUPDATE, '0' RDELETE, '0' RVIEW, '0' REXPORT, '0' RPRINT, '0' RSEARCH, '0' RNotification"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\role.repository.js","187","`SELECT MID, Modualname, '0' RADD, '0' RUPDATE, '0' RDELETE, '0' RVIEW, '0' REXPORT, '0' RPRINT, '0' RSEARCH, '0' RNotification"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\role.repository.js","189","WHERE MID NOT IN (SELECT MID FROM MI_Roll WHERE R_Code IN (${inSql}))`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\role.repository.js","205","`SELECT R_Code, R_Name, rl.MID, Modualname,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","12","`SELECT COLUMN_NAME"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","48","sqlText: `INSERT INTO ${tableName} (${columns.join(', ')}) VALUES ${valuesSql};`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","55","`SELECT UTID, UT_UserType"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","92","`SELECT u.ID, u.Userid, u.Name, u.Status, u.UTID, ut.UT_UserType AS UserTypeName, u.SAPCode,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","113","`SELECT TOP 1 ID, Userid, Password"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","125","`INSERT INTO MI_User(Userid, Name, Password, Status, UTID, FactID, SAPCode, Mobile, EmailID, DOB, Gender, Type, GPS_FLG, TimeFrom, TimeTo)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","128","SELECT SCOPE_IDENTITY() AS ID;`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","152","throw new Error('Failed to insert user - no ID returned from database');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","160","`UPDATE MI_User"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","191","await query('DELETE FROM MI_UserFact WHERE UserID=@userId', { userId }, season, options);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","220","'SELECT FactID FROM MI_UserFact WHERE UserID=@userId',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","234","`SELECT DISTINCT Userid, Name"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","237","AND UserID IN (SELECT UserID FROM MI_UserFact WHERE FactID=@factId)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","247","'SELECT TOP 1 Name FROM MI_User WHERE Userid=@userId',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","255","`SELECT f_Code, f_Name + ' (' + F_Short + ')' AS F_Name"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","257","WHERE f_code IN (SELECT FactID FROM MI_UserFact WHERE UserID=@userId)`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","266","'DELETE FROM MI_User WHERE ID=@id AND Userid=@userId',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","275","`SELECT m.UserID, m.FactID, m.LNFlag, u.Name, m.UFID"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\repositories\user.repository.js","303","`UPDATE MI_UserFact"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\routes\user-management.routes.js","38","router.post('/add-user-right-insert', validate(validateAssignPermissions), permissionController.AddUserRightInsert);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\routes\user-management.routes.js","42","router.post('/update-lap-notification', validate(validateUpdateLabNotification), userController.UpdateLapNotification);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\services\user.service.js","61","const error = new Error(`User with ID ${payload.ID} not found`);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\services\user.service.js","66","// If updating with new password, hash it; otherwise keep existing password"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\src\validations\user.validation.js","54","// HH:MM format with colon?"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\user-service\check_userworks.js","9","const res = await pool.request().query(""SELECT COLUMN_NAME FROM INFORMATION_SCHEMA.COLUMNS WHERE TABLE_NAME = 'userworks'"");"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","246","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","265","`SELECT c.name AS columnName"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","291","`SELECT OBJECT_ID(@tableName) AS objectId`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","304","`SELECT OBJECT_ID(@tableName) AS objectId`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","317","`SELECT OBJECT_ID(@tableName) AS objectId`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","353","`SELECT c.name AS columnName"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","364","`SELECT c.name AS columnName"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","412","const chunkQuery = `WITH agg AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","413","SELECT p.M_FACTORY AS F_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","416","FROM Purchase p WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","422","SELECT a.F_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","427","LEFT JOIN MI_Factory mf WITH (NOLOCK) ON mf.F_Code = a.F_Code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","428","LEFT JOIN Factory f WITH (NOLOCK) ON f.F_Code = a.F_Code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","485",": (userId ? ' AND src.factory_code IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)' : '');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","488","`SELECT src.factory_code AS F_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","493","SELECT p.m_factory AS factory_code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","496","FROM Purchase p WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","501","SELECT r.tt_factory AS factory_code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","504","FROM Receipt r WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","510","LEFT JOIN MI_Factory mf WITH (NOLOCK) ON mf.F_Code = src.factory_code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","511","LEFT JOIN Factory f WITH (NOLOCK) ON f.F_Code = src.factory_code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","524","`SELECT Time_Order, Time_Value"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","525","FROM GraphHourStatus WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","582","const rows = await executeQuery('EXEC Sp_HelpDesk @ModulId', { ModulId }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","597","`SELECT f_Code, f_Name + ' (' + F_Short + ')' AS F_Name, f_Name, F_Short"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","614","`SELECT md_factory, f.f_Name, md_code, md_name, md_groupcode AS groupcode,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","638","mode: 'insert'"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","643","`SELECT CONVERT(varchar, S_SEASONSTARTDATE, 103) AS S_SEASONSTARTDATE,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","681","`UPDATE Season"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","704","return res.status(200).json({ mode: 'insert' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","708","`SELECT md_factory, f.f_Name, md_code, md_name, md_groupcode AS groupcode,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","738","'UPDATE Mode SET md_groupcode=@groupcode WHERE md_factory=@md_factory AND md_code=@md_code',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","764","`SELECT m.md_factory AS f_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","790","`SELECT m.md_factory AS f_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","830","return res.status(200).json({ mode: 'insert' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","834","`SELECT STPID, STP_Unit, STP_PIO AS STP_PIOR, STP_PIM, STP_Remark"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","863","`UPDATE MI_Stopage"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","872","'INSERT INTO MI_Stopage_Log(STP_Unit, StopageLog, UserId, Flag) VALUES(@STP_Unit, @lg, @userId, @flag)',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","881","const exists = await executeQuery('SELECT TOP 1 STPID FROM MI_Stopage WHERE STP_Unit=@STP_Unit', { STP_Unit }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","884","`INSERT INTO MI_Stopage(STP_Unit, STP_PIO, STP_PIM, STP_Remark, Userid)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","892","'INSERT INTO MI_Stopage_Log(STP_Unit, StopageLog, UserId, Flag) VALUES(@STP_Unit, @lg, @userId, @flag)',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","924","`SELECT s.FACTORY AS id, s.FACTORY AS f_Code, f.F_Name,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","947","`SELECT s.FACTORY AS id, s.FACTORY AS f_Code, f.F_Name,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","985","`SELECT st.STPID AS id, st.STP_Unit, f.F_Name AS unit, f.F_Name AS factoryName,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1006","`SELECT st.STPID AS id, st.STP_Unit, f.F_Name AS unit, f.F_Name AS factoryName,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1052",": (userId ? 'AND p.M_FACTORY IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)' : '');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1126",": (userId ? 'AND cf.ch_Factory IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)' : '');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1136","`WITH cte AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1137","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1163","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1222","SELECT c_code, c_name AS F_name, SUM(TGM) AS TGM, SUM(GTrM) AS GTrM, SUM(TTM) AS TTM,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1225","SELECT *,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1230","SELECT c_code, c_name,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1249",": (userId ? ' AND tt_factory IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)' : '');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1251","SELECT F_Name, F_Code, SUM(TGM) AS TGM, SUM(GTrM) AS GTrM, SUM(TTM) AS TTM,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1254","SELECT *,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1259","SELECT COALESCE(RTRIM(mf.F_Name), RTRIM(fa.F_Name), CAST(tt_factory AS varchar(10))) AS F_Name,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1309","`SELECT c.ID,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1360","const rows = await executeQuery(`SELECT TOP 1 * FROM ${tableSql} WHERE ID=@sid`, { sid }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1377","if (command === 'delete' || command === 'btndelete') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1379","return res.status(400).json({ success: false, message: 'id is required for delete' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1381","await executeQuery(`DELETE FROM ${tableSql} WHERE ID=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1416","if (command === 'btupdate' || command === 'update') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1418","return res.status(400).json({ success: false, message: 'id is required for update' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1421","`UPDATE ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1440","`INSERT INTO ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1488","unitsWhere += ' AND f.F_Code IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1492","`WITH units AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1493","SELECT f.F_Code AS Cn_Unit, RTRIM(f.F_Name) AS Unit"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1494","FROM MI_Factory f WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1497","SELECT u.Cn_Unit,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1520","SELECT TOP 1 c.*"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1521","FROM ${tableSql} c WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1544","`SELECT u.Cn_Unit,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1552","FROM (SELECT DISTINCT Cn_Unit FROM ${tableSql} WITH (NOLOCK) WHERE Cn_Unit IN (${placeholders.join(',')})) u"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1554","SELECT TOP 1 c.*"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1555","FROM ${tableSql} c WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1684","`SELECT d.*,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1752","const rows = await executeQuery(`SELECT TOP 1 * FROM ${tableSql} WHERE ID=@sid`, { sid }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1854","if (command === 'btupdate' || command === 'update') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1856","return res.status(400).json({ success: false, message: 'id is required for update' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1859","return res.status(500).json({ success: false, message: `${tableName} does not have ID column for update` });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1867","`UPDATE ${tableName}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1882","`INSERT INTO ${tableName}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1906","await executeQuery(`DELETE FROM ${tableName} WHERE ID=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","1939","await executeQuery(`DELETE FROM ${tableSql} WHERE ID=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","2022","`SELECT r.RD_ID,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","2078","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","2116","if (command === 'delete' || command === 'btndelete') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","2117","if (!id) return res.status(400).json({ success: false, message: 'RD_ID is required for delete' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","2118","await executeQuery(`DELETE FROM ${tableSql} WHERE RD_ID=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","2140","`UPDATE ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","2158","`INSERT INTO ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","2186","await executeQuery(`DELETE FROM ${tableSql} WHERE RD_ID=@RD_ID`, { RD_ID }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","2221","`SELECT Id, Pm_Name"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","2273","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","2325","`SELECT TOP 1 Id, Pm_Name"
