"File","Line","Text"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","356","VARIETYGROUPNAME = db.getTextData(""SELECT LEFT(ISNULL(VC_NAME,'')++REPLICATE('',10),10) from VARIETY_CONTROL where vc_code="" + VarietyCateg + "" and vc_factory="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","357","DELIVARYMODENAME = db.getTextData(""Select LEFT(ISNULL(MD_NAME,'')+REPLICATE('',15),15) FROM MODE WHERE MD_CODE ="" + DELIVARYMODE + "" AND MD_FACTORY="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","358","VARIETYNAME = db.getTextData(""select  LEFT(rtrim(ltrim(ISNULL(VR_NAME,'')))+REPLICATE('',15),15) FROM VARIETY WHERE VR_CODE ="" + VARIETY + "" AND VR_FACTORY="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","359","CANETYPENAME = db.getTextData(""select LEFT(ISNULL(at_name,'')+REPLICATE('',10),10) from  activity_type where at_code="" + CANETYPE + "" and at_factory="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","360","VILLAGENAME = db.getTextData(""Select LEFT(ISNULL(V_NAME,'')+REPLICATE('',20),20) FROM VILLAGE WHERE V_CODE ="" + VILLAGE + "" and v_factory="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","361","string Query = ""SELECT LEFT(ISNULL(G_NAME,'')+REPLICATE('',20),20) GROWERNAME, LEFT(ISNULL(G_FATHER,'')+REPLICATE('',20),20) GROWERFATH, LEFT(ISNULL(G_UNI_CODE,'')+REPLICATE('',15),15)  UNIQCD 		FROM GROWER 		WHERE G_CODE ="" + GROWER + "" AND G_VILL ="" + VILLAGE + "" and g_factory="" + FACTORY + """";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","371","sb.Append(""Select "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","471","string Query = @""Select CAST(GR_VILL AS INT) VillCode,v_name 'VillName',CAST(GR_GROW AS BIGINT) Code,g_name 'Name',g_father 'Father',CAST(GR_INDNO AS BIGINT)'PurchyNo',GR_MODE 'ModeCode',Md_name 'Modename',"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","659","if (db.getCount(""SELECT COUNT(*) FROM MILL_PUR WHERE M_IND_NO ='"" + T_INDENT + ""' and M_FACTORY='"" + FACTORY + ""'"", con) > 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","665","if (db.getCount(""SELECT COUNT(*) FROM CENTRE_GROSS WHERE GR_INDNO ='"" + T_INDENT + ""' and GR_FACTORY='"" + FACTORY + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","672","if (db.getCount(""SELECT COUNT(*) FROM CENTRE_GROSS WHERE GR_INDNO ='"" + T_INDENT + ""' AND GR_GROW='"" + GROWER + ""' and GR_FACTORY='"" + FACTORY + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","678","Query = ""DELETE FROM CENTRE_GROSS WHERE GR_INDNO ='"" + T_INDENT + ""' and GR_FACTORY='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","771","int.TryParse(db.getTextData(""SELECT isnull(c_maxDuplicate,0)c_maxDuplicate FROM [dbo].[Centre] where c_code='"" + CENTRE + ""' and c_factory='1'"", con), out MaxDupPurchy);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","774","if (db.getCount(""SELECT COUNT(*) FROM MILL_PUR WHERE M_IND_NO ='"" + T_INDENT + ""' and M_FACTORY='"" + FACTORY + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","780","if (db.getCount(""SELECT COUNT(*) FROM MILL_PUR WHERE M_IND_NO ='"" + T_INDENT + ""' and M_GROW='"" + GROWER + ""' and M_FACTORY='"" + FACTORY + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","785","// int.TryParse(db.getTextData(""select ISNULL(C_REPRINT_LST_SLIP,0) FROM  CENTRE WHERE C_CODE = '"" + CENTRE + ""' and C_FACTORY='"" + FACTORY + ""'"", con), out ReprintType);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","787","Query = ""select ISNULL(C_REPRINT_LST_SLIP,0)C_REPRINT_LST_SLIP,isnull(c_maxDuplicate,0)c_maxDuplicate FROM  CENTRE WHERE C_CODE = '"" + CENTRE + ""' and C_FACTORY='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","801","int.TryParse(db.getTextData(""SELECT MAX(M_NUMBER) FROM MILL_PUR WHERE M_CENTRE='"" + CENTRE + ""' and M_FACTORY='"" + FACTORY + ""'"", con), out LASTMILLPURCHY);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","802","int.TryParse(db.getTextData(""SELECT ISNULL(M_NUMBER,0) FROM MILL_PUR WHERE M_IND_NO='"" + T_INDENT + ""' AND  M_CENTRE='"" + CENTRE + ""' and M_FACTORY='"" + FACTORY + ""'"", con), out MILLPURCHY);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","809","int.TryParse(db.getTextData(""SELECT ISNULL(M_TDUPCNT,0)+1 FROM MILL_PUR WHERE M_IND_NO='"" + T_INDENT + ""' AND  M_CENTRE='"" + CENTRE + ""' and M_FACTORY='"" + FACTORY + ""'"", con), out TotDupPurchy);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","815","int.TryParse(db.getTextData(""SELECT ISNULL(M_NUMBER,0) FROM MILL_PUR WHERE M_IND_NO='"" + T_INDENT + ""' AND  M_CENTRE='"" + CENTRE + ""' and M_FACTORY='"" + FACTORY + ""'"", con), out MILLPURCHY);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","824","if (!db.InsertData(""UPDATE MILL_PUR SET M_TDUPCNT = ISNULL(M_TDUPCNT,0)+1 WHERE M_IND_NO='"" + T_INDENT + ""' AND  M_CENTRE='"" + CENTRE + ""' and M_FACTORY='"" + FACTORY + ""'"", con))"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","826","RESULTDATA = ""ERROR: UPDATE DUPLICATE FLAG"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","858","Query = @""SELECT  M_VILL,M_GROW,M_CATEG,M_MODE,M_VAR,M_CANE_TYPE,M_W_CLERK,M_FREE,cast(ROUND(M_AMOUNT/(M_GROSS-M_TARE-M_JOONA),2) as numeric(9,2))Rate,ISNULL(CONVERT(VARCHAR(8),M_GROS_DT,112),'')M_GROS_DT,ISNULL(CONVERT(VARCHAR(10),M_GROS_DT,108),'')GTIME,ISNULL(CONVERT(VARCHAR(8),M_TARE_DT,112),'')M_TARE_DT,ISNULL(CONVERT(VARCHAR(10),M_TARE_DT,108),'')TTIME  FROM Mill_pur  WHERE M_NUMBER ='"" + MILLPURCHY + ""' AND M_FACTORY='"" + FACTORY + ""' AND M_CENTRE='"" + CENTRE + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","890","VARIETYGROUPNAME = db.getTextData(""SELECT LEFT(ISNULL(VC_NAME,'')+REPLICATE('',10),10) from VARIETY_CONTROL where vc_code="" + VarietyCateg + "" and vc_factory="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","891","DELIVARYMODENAME = db.getTextData(""Select LEFT(ISNULL(MD_NAME,'')+REPLICATE('',15),15) FROM MODE WHERE MD_CODE ="" + DELIVARYMODE + "" AND MD_FACTORY="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","892","VARIETYNAME = db.getTextData(""select  LEFT(rtrim(ltrim(ISNULL(VR_NAME,'')))+REPLICATE('',15),15) FROM VARIETY WHERE VR_CODE ="" + VARIETY + "" AND VR_FACTORY="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","893","CANETYPENAME = db.getTextData(""select LEFT(ISNULL(at_name,'')+REPLICATE('',10),10) from  activity_type where at_code="" + CANETYPE + "" and at_factory="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","894","VILLAGENAME = db.getTextData(""Select LEFT(ISNULL(V_NAME,'')+REPLICATE('',20),20) FROM VILLAGE WHERE V_CODE ="" + VILLAGE + "" and v_factory="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","895","Query = ""SELECT LEFT(ISNULL(G_NAME,'')+REPLICATE('',20),20) GROWERNAME, LEFT(ISNULL(G_FATHER,'')+REPLICATE('',20),20) GROWERFATH, LEFT(ISNULL(G_UNI_CODE,'')+REPLICATE('',15),15)  UNIQCD 		FROM GROWER 		WHERE G_CODE ="" + GROWER + "" AND G_VILL ="" + VILLAGE + "" and g_factory="" + FACTORY + """";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","906","sb.Append(""SELECT "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","958","string Query = ""Select md_code,md_name,MD_CENTREMIN_GR,MD_CENTREMAX_GR,md_CentreMin_Tr,md_CentreMax_Tr,md_CentreMax_nt,md_CentreMiN_nt from Mode where md_factory='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","965","Query = ""Select vr_code,vr_name,vr_Cane_Type from Variety where vr_factory='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","972","Query = ""Select vc_code,vc_name,vc_early_allowed,vc_general_allowed,vc_rejected_allowed from [dbo].[variety_control] where vc_factory='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","978","Query = ""Select At_Code,At_Name from activity_type where at_factory='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","985","Query = ""Select 1 'Code','Normal' as'Name' union all Select 2 ,'Good' union all Select 3 ,'Excellent' union all Select 4 ,'Bad' "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1025","Query = Query + @""Select distinct g_vill,g_code,g_name,g_father,g_phone,g_uni_code,G_LOCK,g_alt_cn from"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1028","or g_alt_cn in(Select gp_org_ccode from VISPL_CENTGROUP where GP_DEST_CCODE=@Centre and GP_FACTORY=g_factory)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1029","or g_vill in(Select gp_org_Vcode from VISPL_CVGROUP where GP_DEST_CCODE=@Centre and GP_FACTORY=g_factory)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1030","or exists(Select 1 from VISPL_CFGROUP where  GP_DEST_CCODE=@Centre and gp_org_Vcode=g_vill and gp_org_gcode=g_code and GP_FACTORY=g_factory)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1032","and exists(select 1 from Issued where is_vill=g_vill and is_grow=g_code)"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1061","Query = Query + @""Select v_code,v_name from Village where v_factory=@Factory and v_code in("
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1062","Select distinct g_vill from"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1065","or g_alt_cn in(Select gp_org_ccode from VISPL_CENTGROUP where GP_DEST_CCODE=@Centre and GP_FACTORY=g_factory)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1066","or g_vill in(Select gp_org_Vcode from VISPL_CVGROUP where GP_DEST_CCODE=@Centre and GP_FACTORY=g_factory)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1067","or exists(Select 1 from VISPL_CFGROUP where  GP_DEST_CCODE=@Centre and gp_org_Vcode=g_vill and gp_org_gcode=g_code and GP_FACTORY=g_factory)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1069","and exists(select 1 from Issued where is_vill=g_vill and is_grow=g_code)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1100","select IS_VILL,IS_GROW,IS_ROWNO,CONVERT(varchar,IS_DS_DT , 103)DesDate,is_mode,left(is_categ,1)Canetype,right(is_categ,1)Categ from Issued where IS_STATUS=0 and is_factory=@Factory"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1102","Select 1  from"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1105","or g_alt_cn in(Select gp_org_ccode from VISPL_CENTGROUP where GP_DEST_CCODE=@Centre and GP_FACTORY=g_factory)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1106","or g_vill in(Select gp_org_Vcode from VISPL_CVGROUP where GP_DEST_CCODE=@Centre and GP_FACTORY=g_factory)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1107","or exists(Select 1 from VISPL_CFGROUP where  GP_DEST_CCODE=@Centre and gp_org_Vcode=g_vill and gp_org_gcode=g_code and GP_FACTORY=g_factory)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1138","string Query = ""Select vr_code,vr_name,vr_Cane_Type from Variety where vr_factory='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1165","string Query = ""Select At_Code,At_Name from activity_type where at_factory='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1193","string Query = ""Select vc_code,vc_name,vc_early_allowed,vc_general_allowed,vc_rejected_allowed from [dbo].[variety_control] where vc_factory='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1220","string Query = ""Select md_code,md_name,MD_CENTREMIN_GR,MD_CENTREMAX_GR,md_CentreMin_Tr,md_CentreMax_Tr,md_CentreMax_nt,md_CentreMiN_nt from Mode where md_factory='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1248","string Query = ""Select  pattern, digit, patterngroup, challanpattern, challandigit, challangroup from [dbo].[MillSerialPattern] where factorycode='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","1276","string Query = ""Select 1 'Code','Normal' as'Name' union all Select 2 ,'Good' union all Select 3 ,'Excellent' union all Select 4 ,'Bad' "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\BajajMisServiceController.cs","259","//    dr.Remark = $""Plot Verified With Cane Availability - '{dr.GhAvailablePercent}' %"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\BajajMisServiceController.cs","264","dr.Remark = $""Plot Verified With Cane Availability - '{dr.GhAvailablePercent}' %"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\BajajMisServiceController.cs","482","#region new Update Rohit 13-05-2023 Daily Survey Progress Report"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\BajajMisServiceController.cs","1105","#region New Update 14/04/2023"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\BajajMisServiceController.cs","1129","string Query = ""insert into Log_PlotFinder(PF_Factory, PF_Lat, PF_lng, PF_result,PF_Desc,PF_User) values('"" + FactoryCode + ""', '"" + lat + ""', '"" + lng + ""', '"" + ""NearBy=>"" + Result + ""' ,'Mis Current Year','""+ PF_User + ""')"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\BajajMisServiceController.cs","1140","string Query = ""insert into Log_PlotFinder(PF_Factory, PF_Lat, PF_lng, PF_result,PF_Desc,PF_User) values('"" + FactoryCode + ""', '"" + lat + ""', '"" + lng + ""', 'No Data Exists. NearBY','Mis Current Year','""+ PF_User + ""')"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\BajajMisServiceController.cs","1161","//string Query = ""insert into [Log_PlotFinderDetails](PF_Factory, PF_PlotVillCode, PF_GHNo,PF_GHShareNo, PF_result,PF_Desc) values('"" + Factory + ""', '"" + PlotVillCode + ""', '"" + GHNo + ""','""+ GHShareNo + ""', '"" + ""NearBy=>"" + Result + ""' ,'Mis Current Year')"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\BajajMisServiceController.cs","1172","//string Query = ""insert into [Log_PlotFinderDetails](PF_Factory, PF_PlotVillCode, PF_GHNo,PF_GHShareNo, PF_result,PF_Desc) values('"" + Factory + ""', '"" + PlotVillCode + ""', '"" + GHNo + ""','"" + GHShareNo + ""', 'No Data Exists. NearBY','Mis Current Year')"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\BajajMisServiceController.cs","1198","string query = @""Select ROW_NUMBER() OVER (ORDER BY (SELECT 1)) AS number,Ch_Centre,c_name,ch_challan,isnull(ch_weight,0)Weight,format(CH_DEP_DATE,'dd/MM/yyyy')ChDate from  challan_final join centre on c_code=Ch_Centre and c_factory=ch_factory where Ch_Cancel=0 and CH_FACTORY='"" + factory + ""' AND cast(CH_DEP_DATE as date) ='"" + FDATE + ""' and CH_STATUS=0  and "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\BajajMisServiceController.cs","1200",""" (Select TT_CHLN from  T_TOKEN where TT_FACTORY = '"" + factory + ""'  union"" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\BajajMisServiceController.cs","1201",""" Select tt_chalanNo from  RECEIPT where TT_FACTORY = '"" + factory + ""' union Select CL_CHALLAN from CHALLANLOCK where cl_factory="" + factory + ""  )"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\BajajMisServiceController.cs","1265","string query = @""Select ROW_NUMBER() OVER (ORDER BY (SELECT 1)) AS number,Ch_Centre,c_name,ch_challan,isnull(ch_weight,0)Weight,format(CH_DEP_DATE,'dd/MM/yyyy')ChDate from  challan_final join centre on c_code=Ch_Centre and c_factory=ch_factory  where Ch_Cancel=0 and CH_FACTORY='"" + factory + ""' AND cast(CH_DEP_DATE as date)<='"" + FDATE + ""' and CH_STATUS=0 and "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\BajajMisServiceController.cs","1267",""" (Select TT_CHLN from  T_TOKEN where TT_FACTORY = '"" + factory + ""'  union"" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\BajajMisServiceController.cs","1268",""" Select tt_chalanNo from  RECEIPT where TT_FACTORY = '"" + factory + ""' union Select CL_CHALLAN from CHALLANLOCK where cl_factory="" + factory + "" )"";"
